oci,sa-saopaulo-1,Brazil East (Sao Paulo),,,Brazil East (Sao Paulo),GLOBAL,Y,2021-03-04 17:25:00,system,127.0.0.1,,,
oci,uk-cardiff-1,UK West (Newport),,,UK West (Newport),GLOBAL,Y,2021-03-04 17:25:00,system,127.0.0.1,,,
oci,uk-london-1,UK South (London),,,UK South (London),GLOBAL,Y,2021-03-04 17:25:00,system,127.0.0.1,,,
oci,us-ashburn-1,US East (Ashburn),,,US East (Ashburn),GLOBAL,Y,2021-03-04 17:25:00,system,127.0.0.1,,,
oci,us-phoenix-1,US West (Phoenix),,,US West (Phoenix),GLOBAL,Y,2021-03-04 17:25:00,system,127.0.0.1,,,
oci,us-sanjose-1,US West (San Jose),,,US West (San Jose),GLOBAL,Y,2021-03-04 17:25:00,system,127.0.0.1,,,
openstack,192.168.10.10,베스핀글로벌 13층,,,192.168.10.10,HCMP,Y,2022-01-14 13:39:10,system,127.0.0.1,,,
openstack,FINOPS,FINOPS,,,FINOPS,HCMP,Y,2022-01-14 13:39:10,system,127.0.0.1,,,
openstack,HOST147,HOST147,,,HOST147,HCMP,Y,2022-01-14 13:39:10,system,127.0.0.1,,,
tencent,ap-bangkok,亚太地区(曼谷),,,ap-bangkok_23,CHINA,Y,2021-05-25 03:39:10,system,127.0.0.1,,,
tencent,ap-beijing,华北地区(北京),,,ap-beijing_8,CHINA,Y,2021-05-25 03:39:10,system,127.0.0.1,,,
tencent,ap-chengdu,西南地区(成都),,,ap-chengdu_16,CHINA,Y,2021-05-25 03:39:10,system,127.0.0.1,,,
tencent,ap-chongqing,西南地区(重庆),,,ap-chengdu_19,CHINA,Y,2021-05-25 03:39:10,system,127.0.0.1,,,
tencent,ap-guangzhou,华南地区(广州),,,ap-guangzhou_1,CHINA,Y,2021-05-25 03:39:10,system,127.0.0.1,,,
tencent,ap-hongkong,港澳台地区(中国香港),,,ap-hongkong_5,CHINA,Y,2021-05-25 03:39:10,system,127.0.0.1,,,
tencent,ap-mumbai,亚太地区(孟买),,,ap-mumbai_21,CHINA,Y,2021-05-25 03:39:10,system,127.0.0.1,,,
tencent,ap-nanjing,华东地区(南京),,,ap-nanjing_33,CHINA,Y,2021-05-25 03:39:10,system,127.0.0.1,,,
tencent,ap-seoul,亚太地区(首尔),,,ap-seoul_18,CHINA,Y,2021-05-25 03:39:10,system,127.0.0.1,,,
tencent,ap-shanghai,华东地区(上海),,,ap-shanghai_4,CHINA,Y,2021-05-25 03:39:10,system,127.0.0.1,,,
tencent,ap-shanghai-fsi,华东地区(上海金融),,,"",CHINA,Y,2021-05-25 03:39:10,system,127.0.0.1,,,
tencent,ap-shenzhen-fsi,华南地区(深圳金融),,,,CHINA,Y,2021-05-25 03:39:10,system,127.0.0.1,,,
tencent,ap-singapore,东南亚地区(新加坡),,,ap-singapore_9,CHINA,Y,2021-05-25 03:39:10,system,127.0.0.1,,,
tencent,ap-tokyo,亚太地区(东京),,,ap-tokyo_25,CHINA,Y,2021-05-25 03:39:10,system,127.0.0.1,,,
tencent,eu-frankfurt,欧洲地区(法兰克福),,,eu-frankfurt_17,CHINA,Y,2021-05-25 03:39:10,system,127.0.0.1,,,
tencent,eu-moscow,欧洲地区(莫斯科),,,eu-moscow_24,CHINA,Y,2021-05-25 03:39:10,system,127.0.0.1,,,
tencent,na-ashburn,美国东部(弗吉尼亚),,,na-ashburn_22,CHINA,Y,2021-05-25 03:39:10,system,127.0.0.1,,,
tencent,na-siliconvalley,美国西部(硅谷),,,na-siliconvalley_15,CHINA,Y,2021-05-25 03:39:10,system,127.0.0.1,,,
tencent,na-toronto,北美地区(多伦多),,,na-toronto_6,CHINA,Y,2021-05-25 03:39:10,system,127.0.0.1,,,
